[  8%] Built target ualberta.xml-v2.0
[ 16%] Built target matrixpilot.xml-v2.0
[ 25%] Built target autoquad.xml-v2.0
[ 29%] Built target common.xml-v1.0
[ 33%] Built target autoquad.xml-v1.0
[ 41%] Built target slugs.xml-v2.0
[ 45%] Built target slugs.xml-v1.0
[ 50%] Built target ASLUAV.xml-v1.0
[ 58%] Built target ardupilotmega.xml-v2.0
[ 66%] Built target ASLUAV.xml-v2.0
[ 75%] Built target paparazzi.xml-v2.0
[ 83%] Built target common.xml-v2.0
[ 87%] Built target matrixpilot.xml-v1.0
[ 91%] Built target paparazzi.xml-v1.0
[ 95%] Built target ardupilotmega.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
copying ./dialects/v10/slugs.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/common.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/minimal.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/ardupilotmega.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/ualberta.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/__init__.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/matrixpilot.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/autoquad.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/python_array_test.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/test.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/paparazzi.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/ASLUAV.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/slugs.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/common.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/minimal.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/mavnative
copying ./mavnative/mavlink_defaults.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/mavnative
copying ./generator/mavschema.xsd -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib
copying ./generator/java/lib/Parser.java -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages
copying ./generator/java/lib/Messages/MAVLinkPayload.java -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages
copying ./generator/java/lib/Messages/MAVLinkStats.java -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages
copying ./generator/java/lib/Messages/MAVLinkMessage.java -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
copying ./generator/C/include_v1.0/protocol.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
copying ./generator/C/include_v1.0/mavlink_conversions.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
copying ./generator/C/include_v1.0/checksum.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
copying ./generator/C/include_v1.0/mavlink_helpers.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
copying ./generator/C/include_v1.0/mavlink_types.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0
copying ./generator/C/include_v2.0/mavlink_sha256.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0
copying ./generator/C/include_v2.0/protocol.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0
copying ./generator/C/include_v2.0/mavlink_conversions.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0
copying ./generator/C/include_v2.0/checksum.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0
copying ./generator/C/include_v2.0/mavlink_helpers.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0
copying ./generator/C/include_v2.0/mavlink_types.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0
copying ./generator/C/include_v2.0/mavlink_get_info.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/CPP11
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/CPP11/include_v2.0
copying ./generator/CPP11/include_v2.0/message.hpp -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/CPP11/include_v2.0
copying ./generator/CPP11/include_v2.0/msgmap.hpp -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/CPP11/include_v2.0
copying ./generator/lib/minixsv/XMLSchema-instance.xsd -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/datatypes.xsd -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xml.xsd -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/XInclude.xsd -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/XMLSchema.xsd -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./dialects/v10/python_array_test.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/common.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/paparazzi.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ardupilotmega.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ASLUAV.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/slugs.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/autoquad.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/matrixpilot.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ualberta.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/test.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/minimal.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v20/python_array_test.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/common.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/paparazzi.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/ardupilotmega.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/ASLUAV.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/slugs.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/autoquad.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/matrixpilot.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/ualberta.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/test.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/minimal.xml -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
running build_ext
building 'mavnative' extension
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/temp.linux-x86_64-2.7
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/temp.linux-x86_64-2.7/mavnative
x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fno-strict-aliasing -Wdate-time -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -fPIC -Igenerator/C/include_v1.0 -Igenerator/C/include_v2.0 -Imavnative -I/usr/include/python2.7 -c mavnative/mavnative.c -o /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/temp.linux-x86_64-2.7/mavnative/mavnative.o
mavnative/mavnative.c: In function ‘py_mavlink_parse_char’:
mavnative/mavnative.c:155:5: warning: enumeration value ‘MAVLINK_PARSE_STATE_GOT_BAD_CRC1’ not handled in switch [-Wswitch]
     switch (status->parse_state)
     ^
x86_64-linux-gnu-gcc -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -Wdate-time -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security -Wl,-Bsymbolic-functions -Wl,-z,relro -Wdate-time -D_FORTIFY_SOURCE=2 -g -fstack-protector-strong -Wformat -Werror=format-security /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/temp.linux-x86_64-2.7/mavnative/mavnative.o -o /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/mavnative.so
running build_scripts
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/magfit_delta.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavextract.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavgraph.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavparmdiff.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavtogpx.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/magfit_gps.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavflightmodes.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavlogdump.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavparms.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/magfit_motors.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavflighttime.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavloss.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavplayback.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/magfit.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavgpslock.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavmission.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavsigloss.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavsearch.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavtomfile.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavgen.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavkml.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavfft.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavsummarize.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/MPU6KSearch.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/magfit_delta.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavextract.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavgraph.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavparmdiff.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavtogpx.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/magfit_gps.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavflightmodes.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavlogdump.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavparms.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/magfit_motors.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavflighttime.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavloss.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavplayback.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/magfit.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavgpslock.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavmission.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavsigloss.py from 664 to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavsearch.py from 664 to 775
